Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    redExp                         shift and go to state 72
    eqExp                          shift and go to state 199
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    exp                            shift and go to state 162
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71

state 137

    (159) redExp -> redExp XOR . eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    redExp                         shift and go to state 72
    eqExp                          shift and go to state 200
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    exp                            shift and go to state 162
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71

state 138

    (160) redExp -> redExp XNOR . eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    redExp                         shift and go to state 72
    eqExp                          shift and go to state 201
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    exp                            shift and go to state 162
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71

state 139

    (154) eqExp -> eqExp EQUAL . eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    eqExp                          shift and go to state 202
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    exp                            shift and go to state 162
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72

state 140

    (155) eqExp -> eqExp NEQ . eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    eqExp                          shift and go to state 203
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
