Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp

    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOT             shift and go to state 133
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 65
    XNOR            shift and go to state 66

    eqExp                          shift and go to state 202
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60

state 130

    (153) eqExp -> eqExp NEQ . eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp

    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOT             shift and go to state 133
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 65
    XNOR            shift and go to state 66

    eqExp                          shift and go to state 203
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    exp                            shift and go to state 132
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60

state 131

    (155) redExp -> AND eqExp .
    (148) eqExp -> eqExp . LT eqExp
    (149) eqExp -> eqExp . GT eqExp
    (150) eqExp -> eqExp . GE eqExp
    (151) eqExp -> eqExp . LE eqExp
    (152) eqExp -> eqExp . EQUAL eqExp
    (153) eqExp -> eqExp . NEQ eqExp
    (154) redExp -> eqExp .

  ! reduce/reduce conflict for LAND resolved using rule 154 (redExp -> eqExp .)
  ! reduce/reduce conflict for LOR resolved using rule 154 (redExp -> eqExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 154 (redExp -> eqExp .)
    ]               reduce using rule 155 (redExp -> AND eqExp .)
    )               reduce using rule 155 (redExp -> AND eqExp .)
    ;               reduce using rule 155 (redExp -> AND eqExp .)
    ,               reduce using rule 155 (redExp -> AND eqExp .)
    COLON           reduce using rule 155 (redExp -> AND eqExp .)
    RETURN          reduce using rule 155 (redExp -> AND eqExp .)
    CONST           reduce using rule 155 (redExp -> AND eqExp .)
    ID              reduce using rule 155 (redExp -> AND eqExp .)
    {               reduce using rule 155 (redExp -> AND eqExp .)
    MUX             reduce using rule 155 (redExp -> AND eqExp .)
    WHEN            reduce using rule 155 (redExp -> AND eqExp .)
    IF              reduce using rule 155 (redExp -> AND eqExp .)
    FOR             reduce using rule 155 (redExp -> AND eqExp .)
    GENERATE        reduce using rule 155 (redExp -> AND eqExp .)
    INT             reduce using rule 155 (redExp -> AND eqExp .)
    FLOAT           reduce using rule 155 (redExp -> AND eqExp .)
    REG             reduce using rule 155 (redExp -> AND eqExp .)
    WIRE            reduce using rule 155 (redExp -> AND eqExp .)
    CLOCK           reduce using rule 155 (redExp -> AND eqExp .)
    AND             reduce using rule 155 (redExp -> AND eqExp .)
    OR              reduce using rule 155 (redExp -> AND eqExp .)
    NOT             reduce using rule 155 (redExp -> AND eqExp .)
    XOR             reduce using rule 155 (redExp -> AND eqExp .)
    XNOR            reduce using rule 155 (redExp -> AND eqExp .)
    SIGNAL          reduce using rule 155 (redExp -> AND eqExp .)
    (               reduce using rule 155 (redExp -> AND eqExp .)
    ADD             reduce using rule 155 (redExp -> AND eqExp .)
    SUB             reduce using rule 155 (redExp -> AND eqExp .)
    NOTL            reduce using rule 155 (redExp -> AND eqExp .)
    INTEGER_CONST   reduce using rule 155 (redExp -> AND eqExp .)
    FLOAT_CONST     reduce using rule 155 (redExp -> AND eqExp .)
    }               reduce using rule 155 (redExp -> AND eqExp .)
    ELIF            reduce using rule 155 (redExp -> AND eqExp .)
    ELSE            reduce using rule 155 (redExp -> AND eqExp .)
    LT              shift and go to state 125
    GT              shift and go to state 126
    GE              shift and go to state 127
    LE              shift and go to state 128
    EQUAL           shift and go to state 129
    NEQ             shift and go to state 130
    LAND            reduce using rule 154 (redExp -> eqExp .)
    LOR             reduce using rule 154 (redExp -> eqExp .)
    BIT_WIDTH_NUMBER reduce using rule 154 (redExp -> eqExp .)

  ! LAND            [ reduce using rule 155 (redExp -> AND eqExp .) ]
  ! LOR             [ reduce using rule 155 (redExp -> AND eqExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 155 (redExp -> AND eqExp .) ]


state 132

    (116) circuit_const -> exp . BIT_WIDTH_NUMBER

    BIT_WIDTH_NUMBER shift and go to state 122


state 133

    (124) unaryOp -> NOT .
    (157) redExp -> NOT . eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NOTL resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for MUX resolved as shift
  ! shift/reduce conflict for INTEGER_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for XNOR resolved as shift
    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
